abundance,acres,state,latitude,longitude
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
4,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
2,521490,TN  NC,35.68,-83.53
1,521490,TN  NC,35.68,-83.53
1,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
1,29094,HI,20.72,-156.17
4,29094,HI,20.72,-156.17
2,29094,HI,20.72,-156.17
2,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
4,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
2,323431,HI,19.38,-155.2
1,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
5,323431,HI,19.38,-155.2
4,3674530,AK,58.5,-155.0
4,3674530,AK,58.5,-155.0
4,2619733,AK,60.97,-153.42
4,265828,CO,40.4,-105.58
1,8323148,AK,61.0,-142.0
1,8323148,AK,61.0,-142.0
5,8323148,AK,61.0,-142.0
4,8323148,AK,61.0,-142.0
1,8323148,AK,61.0,-142.0
